"   ","BENNER","ESTOQUE","ANAMNESE","MICRO","MONITO","MOUSE","ACESS","ERRO","IMPRESSORA","SIHOSP","SEQ_CENTRO_CUSTO","NOM_CENTRO_CUSTO"
"1","","0","0","14.24","4.02","0","43.44","0","3.27","3.32","661","NÚCLEO DE REGULAÇÃO INTERNA"
"2","0","0","0","12.59","1.01","0","15.64","0","9.67","1.02","9454","SERVIÇO SOCIAL"
"3","23.07","0","0","39.48","21.43","6.19","99.37","33.55","31.61","11.5","9838","SECRETARIA GERAL"
"4","0","0","0","29.07","0","0","8.14","6.94","8.34","18.06","9676","LAB GENÉTICA"
"5","5.01","0","0","27.17","6.97","10.86","13.62","8.73","6.08","14.12","9381","ENFERMAGEM"
"6","0","0","0","24.34","0","15.62","8.76","0","0","1.07","9959","DIRETORIA UTC"
"7","0","0","0","11.18","0","0","0","5.19","21.49","0","1721","GRUPO DE GESTAO DE QUALIDADE"
"8","0","0","0","0","6.69","0","1.8","26.04","29.87","0","1204","ENFERMAGEM "
"9","3.2","0","0","10.31","3.28","0","29.58","3.2","23.43","0","9835","BIBLIOTECA"
"10","0","0","0","0","1.08","0","0","0","0","0","9476","INTERNAÇÃO"
"11","78.97","0","0","4.16","0","0","0","1.43","10.05","6.89","1911","TECNOLOGIA DA INFORMAÇÃO"
"12","0","0","0","5.25","0","5.25","0","0","1.08","0","9743","COMUNICAÇÃO"
"13","5.42","0","0","0","0","0","5.33","0","1.1","5.33","10060","ENFERMAGEM"
"14","3.86","0","0","0","0","0","14.66","0","1.07","12","9449","ENFERMAGEM"
"15","0","0","0","0","0","0","0","0","7.15","0","1872","GERENCIA ORÇAMENTARIA E FINANCEIRA"
"16","0","0","7.89","3.04","3.07","2.02","0","4.19","0","4.59","9412","RADIOTERAPIA"
"17","0","0","0","0","1.19","0","13.31","0","0","0","9452","CENTRAL DE MATERIAL"
"18","1.88","0","0","7.03","0","0","0","0","0","0","9741","PREDIAL"
"19","0","0","0","0","0","7.29","0","0","0","0","9413","ENFERMAGEM"
"20","0","0","1.98","0","0","0","0","0","0","0","9543","URG/EMERGÊNCIA GINECOLOGIA"
"21","3.72","0","0","1.01","0","0","0","0","0","0","9711","EXPEDIENTE/PROTOCOLO"
"22","0","0","0","8.06","1.9","0","0","0","0","1.08","9470","FRENTE DE PREPARO DE MEDICAMENTO"
"23","0","0","0","0","0","0","2.95","0","0","0","9453","ENFERMAGEM"
"24","0","0","0","5.21","0","0","6.23","0","0","0","1206","SERVICO MEDICO"
"25","0","0","0","5.32","0","0","0","0","0","0","2183","CONTROLE INTERNO"
"26","3.82","0","0","0","0","0","2.6","0","5.2","0","1461","FARMACOTECNICA"
